shop: .word 320, 256
9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,
9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,
9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,
